ID,liczba sprzedanych produktów 2020,liczba sprzedanych produktów 2021,liczba sprzedanych produktów 2022,średnia prowizja 2020,średnia prowizja 2021,średnia prowizja 2022,kraj,płeć,sprzęt_komputerowy,oprogramowanie,wyposażenie_biura,organizacja_pracy,atmosfera,szkolenia,benefity,prowizje,płaca,zadowolenie
229,296,300,333,373,450,505,Niemcy,K,49.0,40.0,55.0,51.0,55.0,51.0,49.0,68.0,67.0,77
230,298,327,325,479,478,570,Hiszpania,M,49.0,26.0,52.0,52.0,66.0,62.0,56.0,67.0,74.0,79
231,310,262,320,395,477,489,Francja,K,61.0,34.0,62.0,44.0,65.0,49.0,48.0,56.0,63.0,73
232,316,323,347,434,471,479,Francja,M,54.0,33.0,60.0,69.0,70.0,65.0,43.0,52.0,73.0,81
233,263,308,349,511,409,468,Niemcy,M,42.0,19.0,41.0,51.0,55.0,48.0,61.0,66.0,73.0,72
234,301,315,347,535,572,530,Hiszpania,M,31.0,26.0,36.0,54.0,70.0,53.0,45.0,60.0,62.0,81
235,287,288,349,377,438,445,Niemcy,K,47.0,28.0,50.0,50.0,54.0,53.0,52.0,74.0,81.0,82
236,243,341,346,528,400,429,Hiszpania,M,48.0,28.0,55.0,48.0,81.0,52.0,59.0,73.0,78.0,85
237,250,264,344,416,492,539,Niemcy,M,70.0,46.0,72.0,59.0,66.0,56.0,67.0,65.0,80.0,74
238,273,247,327,414,446,455,Francja,K,61.0,40.0,65.0,48.0,77.0,58.0,53.0,60.0,80.0,74
239,231,269,345,558,429,509,Niemcy,K,57.0,49.0,68.0,61.0,69.0,58.0,50.0,58.0,66.0,88
240,303,276,336,488,435,580,Niemcy,M,51.0,40.0,56.0,54.0,69.0,54.0,54.0,61.0,76.0,75
241,318,271,358,494,436,527,Francja,K,40.0,17.0,41.0,59.0,71.0,60.0,58.0,72.0,90.0,86
242,278,284,321,522,396,459,Francja,K,48.0,25.0,50.0,57.0,66.0,65.0,55.0,59.0,75.0,86
243,306,297,354,469,437,499,Francja,M,60.0,43.0,75.0,46.0,58.0,56.0,45.0,57.0,72.0,78
244,234,303,334,391,429,472,Hiszpania,M,52.0,39.0,57.0,49.0,76.0,59.0,52.0,57.0,69.0,82
245,325,296,315,455,441,608,Hiszpania,K,58.0,44.0,60.0,63.0,65.0,57.0,60.0,67.0,81.0,77
246,266,272,352,497,455,491,Hiszpania,M,53.0,29.0,58.0,51.0,68.0,45.0,61.0,71.0,76.0,82
247,293,311,340,429,450,398,Niemcy,M,52.0,27.0,63.0,59.0,58.0,63.0,61.0,58.0,78.0,82
248,304,323,361,454,412,535,Hiszpania,K,54.0,37.0,58.0,57.0,67.0,54.0,60.0,67.0,74.0,76
249,328,280,332,482,436,488,Francja,K,45.0,18.0,52.0,48.0,63.0,55.0,57.0,71.0,84.0,79
250,290,238,351,403,403,482,Francja,K,49.0,29.0,59.0,58.0,76.0,59.0,59.0,66.0,80.0,70
251,351,316,324,480,479,486,Francja,K,46.0,25.0,60.0,60.0,67.0,64.0,39.0,42.0,63.0,65
252,328,369,339,365,458,474,Niemcy,K,35.0,17.0,44.0,46.0,71.0,52.0,48.0,71.0,76.0,75
253,304,287,334,458,463,552,Hiszpania,K,55.0,34.0,58.0,66.0,72.0,65.0,58.0,80.0,89.0,78
254,274,313,314,392,454,388,Niemcy,K,60.0,44.0,62.0,32.0,57.0,41.0,60.0,65.0,67.0,80
255,296,333,344,395,416,525,Hiszpania,K,52.0,33.0,56.0,49.0,69.0,54.0,46.0,56.0,75.0,73
256,285,279,331,459,415,542,Hiszpania,K,61.0,51.0,73.0,56.0,74.0,58.0,53.0,50.0,55.0,81
257,314,283,313,418,505,499,Francja,M,48.0,36.0,55.0,40.0,65.0,53.0,62.0,68.0,85.0,75
258,220,277,337,562,413,557,Hiszpania,K,57.0,30.0,59.0,45.0,63.0,51.0,61.0,81.0,82.0,75
259,276,351,357,519,475,573,Hiszpania,M,48.0,30.0,56.0,57.0,66.0,63.0,45.0,60.0,64.0,85
260,276,297,364,409,416,472,Hiszpania,M,53.0,37.0,61.0,51.0,68.0,51.0,48.0,64.0,69.0,81
261,338,276,345,513,497,384,Hiszpania,K,55.0,35.0,57.0,39.0,74.0,46.0,45.0,47.0,56.0,83
262,282,320,315,423,369,516,Niemcy,K,65.0,43.0,67.0,48.0,56.0,52.0,51.0,61.0,77.0,76
263,280,274,340,533,456,402,Niemcy,K,56.0,44.0,56.0,47.0,60.0,56.0,54.0,63.0,78.0,76
264,306,332,320,545,456,517,Francja,K,51.0,27.0,59.0,50.0,58.0,59.0,63.0,74.0,83.0,72
265,250,314,345,470,485,496,Niemcy,K,73.0,58.0,77.0,44.0,66.0,44.0,54.0,76.0,86.0,78
266,300,269,324,386,487,512,Francja,K,56.0,43.0,61.0,61.0,71.0,68.0,57.0,63.0,66.0,70
267,287,300,374,474,482,451,Hiszpania,K,51.0,33.0,50.0,51.0,66.0,60.0,55.0,64.0,81.0,78
268,317,297,354,471,415,433,Francja,M,51.0,31.0,61.0,63.0,71.0,63.0,45.0,51.0,72.0,75
269,240,285,342,403,472,511,Francja,M,63.0,38.0,79.0,62.0,62.0,65.0,58.0,78.0,88.0,79
270,305,264,352,455,427,509,Hiszpania,M,50.0,36.0,56.0,44.0,59.0,50.0,58.0,65.0,62.0,83
271,274,302,349,428,508,634,Hiszpania,M,57.0,44.0,62.0,59.0,76.0,65.0,53.0,75.0,86.0,73
272,300,294,349,414,427,483,Francja,K,63.0,51.0,69.0,54.0,65.0,53.0,52.0,56.0,66.0,72
273,267,252,337,422,510,443,Hiszpania,K,48.0,25.0,51.0,68.0,66.0,70.0,55.0,62.0,80.0,83
274,307,367,364,403,440,423,Hiszpania,M,51.0,38.0,57.0,51.0,79.0,63.0,44.0,50.0,63.0,75
275,265,305,358,465,498,577,Francja,M,65.0,42.0,76.0,64.0,69.0,64.0,60.0,76.0,81.0,73
276,316,268,339,434,532,402,Hiszpania,K,49.0,33.0,58.0,52.0,72.0,56.0,64.0,73.0,82.0,81
277,268,274,351,556,542,527,Niemcy,K,63.0,38.0,69.0,52.0,68.0,60.0,67.0,73.0,69.0,78
278,289,277,331,477,429,556,Niemcy,M,60.0,41.0,62.0,58.0,67.0,60.0,57.0,78.0,92.0,76
279,300,306,337,373,430,454,Francja,M,63.0,41.0,73.0,44.0,73.0,54.0,45.0,59.0,69.0,77
280,232,318,367,403,600,468,Francja,K,62.0,40.0,71.0,51.0,72.0,71.0,65.0,73.0,76.0,75
281,273,337,332,468,431,475,Niemcy,K,64.0,46.0,79.0,67.0,67.0,60.0,56.0,72.0,76.0,82
282,221,268,324,383,441,559,Hiszpania,K,49.0,28.0,50.0,57.0,63.0,54.0,53.0,72.0,88.0,80
283,315,313,357,529,487,518,Francja,K,52.0,35.0,53.0,54.0,78.0,62.0,44.0,55.0,64.0,68
284,255,312,375,457,486,447,Niemcy,K,53.0,39.0,61.0,38.0,60.0,50.0,56.0,66.0,73.0,79
285,351,304,354,429,440,535,Hiszpania,M,52.0,35.0,63.0,52.0,63.0,60.0,67.0,75.0,79.0,71
286,294,269,324,396,426,456,Hiszpania,K,67.0,48.0,74.0,43.0,60.0,58.0,63.0,76.0,79.0,73
287,279,317,376,462,490,543,Hiszpania,M,36.0,21.0,45.0,64.0,68.0,62.0,54.0,68.0,79.0,79
288,273,260,329,411,507,411,Niemcy,K,48.0,24.0,53.0,51.0,63.0,62.0,47.0,64.0,78.0,79
289,252,309,376,472,377,494,Hiszpania,K,51.0,30.0,52.0,59.0,63.0,67.0,44.0,49.0,55.0,85
290,268,282,348,509,497,570,Francja,K,45.0,23.0,52.0,52.0,72.0,54.0,69.0,84.0,90.0,81
291,276,361,351,449,420,474,Francja,M,57.0,40.0,69.0,48.0,71.0,51.0,49.0,53.0,64.0,74
292,332,276,329,443,458,381,Niemcy,K,46.0,27.0,46.0,63.0,64.0,74.0,59.0,64.0,76.0,79
293,317,334,354,456,433,567,Niemcy,K,53.0,36.0,68.0,56.0,62.0,61.0,56.0,63.0,78.0,72
294,302,303,340,455,475,443,Hiszpania,M,48.0,28.0,52.0,53.0,75.0,64.0,58.0,67.0,70.0,89
295,292,283,343,397,570,520,Francja,K,63.0,42.0,71.0,53.0,73.0,58.0,46.0,50.0,58.0,77
296,297,290,340,443,453,522,Francja,M,49.0,30.0,59.0,55.0,65.0,69.0,57.0,70.0,82.0,74
297,315,297,342,466,432,608,Hiszpania,M,63.0,45.0,80.0,57.0,66.0,68.0,48.0,56.0,76.0,89
298,349,297,354,397,453,367,Hiszpania,K,50.0,38.0,62.0,58.0,70.0,60.0,58.0,73.0,86.0,82
299,311,359,330,579,417,516,Hiszpania,M,63.0,47.0,80.0,53.0,71.0,53.0,47.0,58.0,69.0,79
300,298,312,348,503,501,526,Niemcy,M,56.0,38.0,70.0,71.0,78.0,76.0,50.0,58.0,82.0,77
301,319,299,344,487,512,517,Francja,K,64.0,46.0,67.0,61.0,65.0,53.0,58.0,71.0,82.0,81
302,320,279,339,496,402,528,Niemcy,K,54.0,34.0,60.0,59.0,71.0,71.0,64.0,76.0,83.0,85
303,281,259,338,461,499,536,Hiszpania,M,53.0,34.0,57.0,60.0,64.0,65.0,62.0,69.0,82.0,83
304,307,321,322,509,364,534,Francja,K,49.0,30.0,61.0,52.0,63.0,51.0,49.0,55.0,73.0,73
305,305,319,346,347,418,471,Francja,K,52.0,30.0,56.0,41.0,60.0,46.0,48.0,62.0,73.0,74
306,285,320,346,454,512,625,Francja,K,57.0,38.0,65.0,59.0,63.0,64.0,61.0,73.0,83.0,72
307,298,301,338,494,427,468,Hiszpania,M,50.0,33.0,61.0,55.0,71.0,57.0,47.0,61.0,85.0,86
308,299,307,339,485,493,543,Hiszpania,M,60.0,42.0,58.0,59.0,60.0,58.0,73.0,84.0,88.0,72
309,243,264,334,531,402,470,Hiszpania,M,61.0,39.0,73.0,52.0,64.0,67.0,52.0,56.0,69.0,80
310,300,288,325,419,463,498,Niemcy,M,39.0,22.0,40.0,58.0,57.0,56.0,55.0,64.0,69.0,77
311,284,273,340,427,534,486,Francja,M,55.0,29.0,54.0,63.0,76.0,70.0,57.0,76.0,77.0,86
312,340,310,345,413,527,428,Francja,K,54.0,40.0,64.0,64.0,84.0,66.0,52.0,63.0,77.0,82
313,311,276,336,363,497,523,Francja,K,48.0,36.0,58.0,69.0,84.0,83.0,43.0,64.0,78.0,76
314,269,302,356,450,404,589,Hiszpania,M,71.0,44.0,81.0,60.0,73.0,68.0,51.0,53.0,60.0,74
315,341,301,321,440,476,541,Hiszpania,M,41.0,26.0,48.0,59.0,60.0,49.0,55.0,67.0,70.0,83
316,310,296,308,369,515,476,Niemcy,M,59.0,37.0,72.0,48.0,72.0,59.0,52.0,68.0,85.0,73
317,328,295,357,512,468,534,Francja,K,50.0,34.0,51.0,61.0,79.0,63.0,57.0,63.0,73.0,73
318,254,280,339,454,414,541,Hiszpania,K,53.0,27.0,62.0,50.0,68.0,59.0,55.0,58.0,66.0,81
319,283,326,346,434,482,427,Francja,K,38.0,19.0,52.0,56.0,74.0,51.0,61.0,68.0,89.0,83
320,323,318,340,408,460,460,Francja,M,49.0,33.0,55.0,60.0,75.0,62.0,48.0,61.0,65.0,73
321,291,273,327,357,447,519,Niemcy,K,51.0,32.0,58.0,70.0,79.0,71.0,59.0,75.0,84.0,83
322,273,314,319,379,386,493,Hiszpania,K,47.0,24.0,42.0,57.0,77.0,54.0,54.0,62.0,74.0,83
323,278,295,334,479,424,416,Francja,K,49.0,37.0,49.0,66.0,72.0,66.0,60.0,57.0,73.0,84
324,305,306,316,468,486,477,Hiszpania,K,56.0,38.0,66.0,64.0,71.0,65.0,61.0,64.0,82.0,80
325,315,315,340,489,397,432,Hiszpania,M,53.0,37.0,53.0,57.0,73.0,59.0,63.0,81.0,99.0,87
326,298,332,349,422,480,462,Hiszpania,M,61.0,44.0,68.0,55.0,71.0,69.0,50.0,61.0,65.0,76
327,274,285,346,601,467,480,Francja,K,66.0,53.0,77.0,55.0,61.0,65.0,63.0,67.0,71.0,75
328,305,338,334,478,490,438,Francja,M,53.0,29.0,57.0,56.0,77.0,54.0,37.0,55.0,76.0,77
329,249,316,361,496,521,557,Hiszpania,K,59.0,44.0,69.0,62.0,83.0,70.0,54.0,63.0,86.0,92
330,248,317,333,469,523,465,Niemcy,K,37.0,13.0,41.0,46.0,62.0,45.0,64.0,68.0,83.0,83
331,253,301,338,347,491,427,Francja,M,58.0,35.0,59.0,55.0,66.0,73.0,49.0,72.0,85.0,79
332,323,304,364,493,477,444,Francja,K,59.0,38.0,68.0,42.0,84.0,57.0,52.0,56.0,72.0,75
333,294,248,332,451,575,470,Francja,M,62.0,37.0,70.0,45.0,74.0,60.0,44.0,60.0,71.0,69
334,371,275,341,434,488,487,Niemcy,M,59.0,40.0,67.0,52.0,70.0,45.0,56.0,68.0,71.0,80
335,290,307,333,434,544,468,Niemcy,M,52.0,31.0,59.0,64.0,78.0,64.0,48.0,57.0,66.0,85
336,241,281,353,463,382,477,Niemcy,M,47.0,26.0,53.0,52.0,64.0,65.0,49.0,59.0,70.0,77
337,264,354,366,465,556,553,Francja,M,65.0,55.0,80.0,54.0,70.0,65.0,54.0,61.0,74.0,60
338,346,284,370,428,392,446,Hiszpania,M,65.0,39.0,80.0,47.0,80.0,54.0,46.0,50.0,68.0,80
339,350,269,299,495,443,324,Francja,M,36.0,12.0,40.0,53.0,79.0,69.0,54.0,67.0,74.0,78
340,304,364,325,387,484,479,Niemcy,K,48.0,24.0,49.0,59.0,66.0,56.0,53.0,67.0,92.0,73
341,304,264,360,445,425,522,Niemcy,K,52.0,29.0,50.0,66.0,76.0,67.0,63.0,67.0,79.0,70
342,259,288,346,400,460,576,Francja,M,46.0,33.0,57.0,50.0,67.0,54.0,56.0,65.0,73.0,76
343,334,287,329,497,372,520,Francja,M,54.0,36.0,59.0,56.0,72.0,55.0,65.0,76.0,75.0,70
344,289,273,333,436,394,576,Hiszpania,K,57.0,37.0,60.0,45.0,67.0,52.0,56.0,57.0,71.0,80
345,297,285,339,566,396,451,Niemcy,M,65.0,46.0,72.0,60.0,70.0,60.0,36.0,52.0,67.0,71
346,350,269,348,497,455,487,Francja,K,52.0,35.0,58.0,42.0,77.0,44.0,56.0,61.0,75.0,78
347,339,326,349,467,489,544,Niemcy,K,52.0,32.0,49.0,60.0,63.0,66.0,54.0,64.0,80.0,76
348,291,319,322,546,467,356,Hiszpania,K,56.0,34.0,60.0,51.0,77.0,62.0,43.0,50.0,55.0,84
349,296,333,344,415,422,549,Francja,M,54.0,41.0,60.0,70.0,78.0,76.0,60.0,66.0,81.0,70
350,265,328,343,569,426,380,Hiszpania,M,54.0,33.0,59.0,48.0,68.0,59.0,47.0,62.0,74.0,86
351,304,292,316,451,520,473,Niemcy,K,57.0,33.0,59.0,62.0,80.0,57.0,68.0,78.0,82.0,79
352,243,324,323,345,437,514,Hiszpania,K,56.0,39.0,55.0,58.0,74.0,55.0,57.0,79.0,90.0,81
353,306,325,328,434,524,522,Hiszpania,M,36.0,18.0,37.0,57.0,73.0,61.0,57.0,59.0,69.0,81
354,354,287,354,425,464,570,Francja,K,52.0,31.0,56.0,45.0,71.0,51.0,58.0,72.0,79.0,68
355,322,295,359,407,414,554,Niemcy,M,54.0,29.0,63.0,61.0,60.0,66.0,56.0,60.0,73.0,72
356,291,316,327,543,543,425,Francja,K,59.0,40.0,73.0,64.0,75.0,60.0,51.0,71.0,84.0,82
357,281,323,338,471,444,419,Francja,M,49.0,36.0,52.0,52.0,58.0,61.0,56.0,69.0,75.0,77
358,272,293,334,454,521,550,Francja,K,56.0,31.0,58.0,55.0,68.0,64.0,36.0,55.0,64.0,78
359,317,364,338,421,551,545,Francja,M,61.0,34.0,74.0,67.0,72.0,78.0,63.0,73.0,89.0,75
360,352,246,337,542,440,575,Hiszpania,K,57.0,32.0,66.0,60.0,72.0,64.0,45.0,48.0,74.0,79
361,274,281,339,439,403,601,Niemcy,K,57.0,35.0,58.0,63.0,63.0,64.0,62.0,66.0,70.0,70
362,312,305,332,504,387,420,Francja,K,70.0,52.0,76.0,72.0,72.0,68.0,60.0,65.0,70.0,70
363,280,330,348,545,481,389,Francja,K,51.0,32.0,51.0,49.0,66.0,54.0,39.0,48.0,72.0,78
364,330,333,347,571,482,480,Francja,K,49.0,26.0,60.0,50.0,67.0,60.0,46.0,50.0,68.0,77
365,288,273,371,335,402,479,Francja,M,68.0,48.0,71.0,57.0,81.0,69.0,61.0,70.0,80.0,70
366,280,316,356,452,419,511,Hiszpania,M,55.0,34.0,60.0,53.0,73.0,52.0,57.0,61.0,74.0,86
367,282,339,324,503,556,558,Hiszpania,K,54.0,32.0,58.0,50.0,65.0,51.0,71.0,66.0,82.0,74
368,287,349,312,523,496,489,Hiszpania,M,56.0,43.0,61.0,55.0,76.0,62.0,56.0,61.0,74.0,85
369,300,256,350,439,413,518,Francja,K,47.0,27.0,49.0,62.0,68.0,68.0,63.0,77.0,79.0,80
370,325,292,346,406,407,517,Niemcy,M,53.0,38.0,54.0,60.0,60.0,64.0,57.0,64.0,75.0,80
371,257,261,339,366,391,540,Niemcy,M,66.0,46.0,73.0,55.0,71.0,66.0,53.0,73.0,81.0,77
372,305,291,344,402,390,559,Francja,M,56.0,35.0,59.0,59.0,81.0,72.0,54.0,66.0,78.0,76
373,237,329,356,360,450,474,Hiszpania,K,47.0,36.0,55.0,59.0,67.0,56.0,56.0,70.0,78.0,72
374,284,256,328,413,432,503,Francja,M,55.0,44.0,59.0,49.0,75.0,63.0,56.0,74.0,87.0,82
375,264,273,341,432,430,479,Hiszpania,K,52.0,25.0,57.0,62.0,64.0,71.0,47.0,58.0,72.0,76
376,320,311,356,522,444,485,Francja,M,60.0,39.0,69.0,61.0,68.0,61.0,64.0,72.0,81.0,81
377,303,283,355,513,447,592,Hiszpania,M,65.0,42.0,75.0,64.0,64.0,66.0,50.0,55.0,62.0,75
378,311,254,341,420,412,471,Niemcy,M,39.0,26.0,43.0,48.0,72.0,55.0,58.0,63.0,88.0,76
379,257,256,348,469,448,580,Niemcy,M,68.0,44.0,72.0,67.0,87.0,86.0,47.0,63.0,72.0,72
380,249,297,335,460,488,518,Hiszpania,M,57.0,36.0,68.0,48.0,75.0,56.0,50.0,60.0,81.0,81
381,335,312,321,554,504,534,Hiszpania,M,66.0,47.0,68.0,63.0,73.0,61.0,48.0,57.0,65.0,83
382,278,310,353,480,416,450,Hiszpania,M,65.0,50.0,73.0,46.0,54.0,50.0,49.0,58.0,68.0,82
383,300,309,359,460,427,426,Francja,K,70.0,46.0,83.0,59.0,73.0,73.0,48.0,55.0,65.0,81
384,241,333,347,523,415,510,Hiszpania,M,66.0,52.0,72.0,61.0,65.0,67.0,52.0,50.0,75.0,74
385,274,306,356,424,524,534,Niemcy,M,53.0,38.0,53.0,60.0,72.0,63.0,53.0,58.0,76.0,76
386,291,289,328,417,417,345,Niemcy,M,64.0,42.0,69.0,54.0,70.0,64.0,44.0,58.0,77.0,78
387,312,347,336,536,489,569,Hiszpania,K,52.0,33.0,59.0,58.0,73.0,67.0,60.0,60.0,85.0,85
388,314,272,328,363,557,448,Niemcy,M,49.0,27.0,60.0,48.0,67.0,59.0,60.0,67.0,80.0,68
389,336,295,365,409,409,499,Niemcy,M,50.0,27.0,56.0,47.0,74.0,53.0,42.0,53.0,68.0,76
390,266,336,330,342,524,490,Hiszpania,M,45.0,25.0,45.0,60.0,70.0,60.0,49.0,65.0,73.0,82
391,295,288,327,475,479,529,Francja,M,38.0,22.0,45.0,50.0,74.0,56.0,45.0,59.0,73.0,74
392,304,329,347,431,484,428,Francja,K,60.0,41.0,72.0,59.0,72.0,65.0,61.0,67.0,75.0,78
393,309,285,360,309,519,559,Francja,K,55.0,39.0,59.0,52.0,75.0,60.0,59.0,71.0,75.0,79
394,334,307,350,365,451,447,Hiszpania,K,57.0,45.0,58.0,56.0,67.0,58.0,35.0,50.0,66.0,77
395,249,325,343,445,470,554,Francja,M,51.0,36.0,59.0,56.0,78.0,54.0,67.0,81.0,89.0,69
396,282,312,376,447,454,484,Francja,K,45.0,26.0,50.0,40.0,69.0,57.0,51.0,61.0,78.0,75
397,355,307,342,470,474,558,Hiszpania,M,64.0,36.0,70.0,51.0,68.0,46.0,57.0,70.0,80.0,72
398,298,284,351,410,283,465,Niemcy,K,52.0,38.0,57.0,52.0,70.0,52.0,55.0,66.0,76.0,77
399,291,270,343,399,460,522,Niemcy,K,46.0,31.0,53.0,53.0,63.0,61.0,69.0,78.0,85.0,81
400,309,240,349,573,446,464,Hiszpania,K,57.0,43.0,68.0,58.0,89.0,67.0,59.0,59.0,64.0,75
401,270,369,343,394,519,450,Niemcy,M,63.0,33.0,72.0,60.0,72.0,64.0,51.0,65.0,76.0,84
402,267,272,365,489,459,515,Francja,M,57.0,44.0,59.0,66.0,75.0,76.0,59.0,64.0,68.0,73
403,350,311,345,512,449,479,Niemcy,K,47.0,35.0,61.0,61.0,76.0,62.0,57.0,76.0,88.0,77
404,237,265,336,516,463,495,Hiszpania,M,54.0,32.0,64.0,57.0,67.0,53.0,62.0,72.0,86.0,83
405,343,298,324,563,367,541,Niemcy,M,47.0,27.0,58.0,55.0,70.0,68.0,49.0,63.0,69.0,81
406,320,268,305,532,487,521,Niemcy,M,54.0,35.0,61.0,54.0,60.0,66.0,50.0,53.0,60.0,79
407,308,352,327,348,445,565,Francja,M,46.0,28.0,47.0,55.0,71.0,57.0,50.0,56.0,66.0,76
408,271,314,326,356,425,559,Niemcy,M,67.0,46.0,75.0,59.0,62.0,62.0,49.0,53.0,73.0,69
409,328,335,324,477,444,545,Niemcy,M,52.0,33.0,60.0,57.0,69.0,69.0,67.0,81.0,80.0,77
410,318,323,321,464,415,512,Hiszpania,K,50.0,35.0,55.0,61.0,60.0,55.0,67.0,62.0,69.0,80
411,303,314,341,505,382,439,Hiszpania,M,50.0,33.0,54.0,58.0,65.0,64.0,68.0,62.0,70.0,88
412,287,336,342,499,588,543,Francja,K,47.0,30.0,54.0,61.0,70.0,67.0,62.0,69.0,81.0,73
413,250,279,347,485,557,531,Niemcy,M,49.0,30.0,54.0,50.0,77.0,59.0,51.0,61.0,66.0,77
414,315,319,329,308,531,546,Francja,K,57.0,44.0,55.0,53.0,62.0,58.0,50.0,66.0,69.0,83
415,292,345,365,427,544,538,Niemcy,M,44.0,24.0,51.0,50.0,67.0,62.0,63.0,74.0,77.0,83
416,330,356,309,406,406,323,Francja,K,62.0,42.0,71.0,60.0,65.0,61.0,43.0,53.0,64.0,82
417,327,293,354,486,434,446,Francja,K,66.0,49.0,67.0,58.0,70.0,60.0,59.0,70.0,76.0,83
418,285,328,351,489,501,465,Francja,M,47.0,26.0,52.0,52.0,74.0,58.0,52.0,59.0,71.0,75
419,286,317,382,476,481,394,Hiszpania,M,53.0,27.0,55.0,70.0,85.0,68.0,66.0,79.0,77.0,73
420,310,306,347,408,435,614,Niemcy,K,56.0,39.0,61.0,54.0,65.0,74.0,60.0,71.0,80.0,84
421,333,335,318,514,558,446,Niemcy,K,35.0,13.0,34.0,50.0,63.0,47.0,44.0,52.0,73.0,80
422,326,314,351,340,428,602,Niemcy,M,66.0,50.0,78.0,48.0,71.0,57.0,51.0,65.0,73.0,78
423,290,290,336,480,433,622,Hiszpania,M,42.0,18.0,48.0,48.0,61.0,46.0,52.0,61.0,76.0,81
424,362,286,349,478,418,522,Niemcy,M,62.0,45.0,74.0,52.0,71.0,51.0,53.0,67.0,84.0,77
425,287,272,347,414,460,451,Hiszpania,M,53.0,37.0,60.0,61.0,78.0,67.0,57.0,71.0,83.0,73
426,274,303,341,545,412,562,Francja,K,64.0,51.0,75.0,46.0,68.0,44.0,52.0,57.0,66.0,77
427,312,303,354,464,506,523,Niemcy,M,45.0,26.0,45.0,51.0,67.0,59.0,45.0,63.0,78.0,81
428,334,250,362,380,401,584,Hiszpania,K,56.0,33.0,62.0,50.0,61.0,58.0,64.0,71.0,85.0,83
429,276,311,355,576,493,514,Niemcy,K,58.0,41.0,62.0,58.0,81.0,56.0,44.0,53.0,70.0,78
430,304,289,352,460,458,506,Hiszpania,M,59.0,35.0,63.0,53.0,71.0,60.0,53.0,57.0,74.0,75
431,295,331,334,484,424,471,Hiszpania,M,56.0,35.0,69.0,65.0,70.0,65.0,63.0,66.0,71.0,79
432,318,357,331,525,448,622,Niemcy,K,62.0,44.0,77.0,48.0,72.0,54.0,48.0,54.0,75.0,84
433,291,270,322,455,524,509,Hiszpania,M,47.0,26.0,54.0,58.0,74.0,63.0,58.0,73.0,73.0,79
434,304,333,339,502,581,575,Hiszpania,M,55.0,37.0,60.0,49.0,59.0,57.0,55.0,65.0,75.0,82
435,289,289,341,435,406,498,Francja,K,47.0,30.0,54.0,64.0,73.0,66.0,53.0,70.0,74.0,77
436,272,290,343,383,479,486,Francja,K,64.0,52.0,74.0,52.0,69.0,62.0,56.0,62.0,55.0,75
437,339,306,358,477,461,498,Hiszpania,K,61.0,45.0,68.0,43.0,72.0,63.0,57.0,76.0,83.0,79
438,271,315,337,467,425,448,Niemcy,M,55.0,38.0,61.0,67.0,76.0,70.0,60.0,69.0,76.0,71
439,334,308,336,557,561,493,Niemcy,K,51.0,40.0,55.0,54.0,69.0,68.0,50.0,63.0,85.0,79
440,296,329,333,411,439,504,Niemcy,K,42.0,29.0,49.0,54.0,61.0,56.0,54.0,66.0,73.0,68
441,257,274,338,437,473,484,Hiszpania,M,44.0,26.0,47.0,60.0,67.0,55.0,42.0,53.0,66.0,92
442,287,298,339,430,440,511,Francja,M,50.0,42.0,53.0,58.0,69.0,61.0,58.0,69.0,81.0,76
443,231,303,335,493,416,417,Francja,M,54.0,39.0,64.0,57.0,69.0,61.0,59.0,70.0,78.0,71
444,296,266,371,440,419,476,Hiszpania,K,44.0,29.0,52.0,59.0,67.0,65.0,59.0,58.0,75.0,87
445,247,281,354,451,422,494,Niemcy,K,47.0,18.0,53.0,62.0,69.0,62.0,61.0,63.0,62.0,80
446,268,301,311,374,467,543,Niemcy,K,53.0,32.0,56.0,55.0,60.0,61.0,43.0,58.0,78.0,79
447,315,305,347,437,460,487,Niemcy,M,57.0,36.0,65.0,57.0,70.0,57.0,50.0,67.0,74.0,82
448,294,271,328,323,489,531,Niemcy,M,46.0,27.0,57.0,63.0,76.0,64.0,56.0,66.0,78.0,77
449,299,286,337,494,442,482,Hiszpania,K,41.0,17.0,49.0,64.0,78.0,64.0,53.0,64.0,75.0,86
450,315,320,326,524,351,500,Hiszpania,K,66.0,48.0,72.0,57.0,57.0,62.0,50.0,62.0,66.0,87
451,327,311,318,439,454,469,Francja,K,52.0,31.0,59.0,55.0,64.0,54.0,59.0,63.0,71.0,81
452,252,286,347,440,469,543,Hiszpania,K,53.0,35.0,58.0,57.0,71.0,70.0,41.0,54.0,67.0,81
453,266,319,326,447,487,528,Niemcy,K,53.0,39.0,51.0,50.0,68.0,61.0,73.0,93.0,74.0,78
454,263,299,329,511,546,582,Hiszpania,M,57.0,35.0,60.0,55.0,77.0,69.0,54.0,58.0,68.0,77
455,291,297,320,380,467,520,Niemcy,M,55.0,43.0,63.0,59.0,79.0,67.0,42.0,52.0,60.0,81
456,269,321,368,441,358,534,Hiszpania,K,47.0,32.0,49.0,61.0,73.0,75.0,51.0,51.0,63.0,87
457,310,309,319,405,458,489,Niemcy,M,57.0,38.0,56.0,45.0,74.0,55.0,68.0,80.0,85.0,78
458,302,318,361,408,446,478,Niemcy,M,46.0,33.0,44.0,61.0,77.0,61.0,51.0,53.0,63.0,77
459,242,279,327,417,384,361,Niemcy,M,52.0,28.0,67.0,52.0,69.0,60.0,40.0,47.0,62.0,85
